hex,name,red,green,blue
#9f8170,Beaver,159,129,112
#ffff99,Canary,255,255,153
#b4674d,Brown,180,103,77
#e6a8d7,Orchid,230,168,215
#95918c,Gray,149,145,140
#9c2542,Big Dip O' Ruby,156,37,66
#7442c8,Purple Heart,116,66,200
#fe4eda,Purple Pizzazz,254,78,218
#fb7efd,Shocking Pink,251,126,253
#de5d83,Blush,222,93,131
#ff5349,Red Orange,255,83,73
#ffae42,Yellow Orange,255,174,66
#c5e384,Yellow Green,197,227,132
#c0448f,Red Violet,192,68,143
#cda4de,Wisteria,205,164,222
#71bc78,Fern,113,188,120
#cdc5c2,Silver,205,197,194
#926eae,Violet (Purple),146,110,174
#fdbcb4,Melon,253,188,180
#ffff66,Unmellow Yellow,255,255,102
#78dbe2,Aquamarine,120,219,226
#fae7b5,Banana Mania,250,231,181
#8e4585,Plum,142,69,133
#8d4e85,Razzmic Berry,141,78,133
#ffcf48,Sunglow,255,207,72
#efcdb8,Desert Sand,239,205,184
#979aaa,Manatee,151,154,170
#f78fa7,Pink Sherbert,247,143,167
#714b23,Raw Umber,113,75,35
#fc74fd,Pink Flamingo,252,116,253
#fddb6d,Dandelion,253,219,109
#76ff7a,Screamin' Green,118,255,122
#e3256b,Razzmatazz,227,37,107
#fefe22,Laser Lemon,254,254,34
#b0b7c6,Cadet Blue,176,183,198
#fd5e53,Sunset Orange,253,94,83
#d68a59,Raw Sienna,214,138,89
#ff9baa,Salmon,255,155,170
#ffbd88,Macaroni and Cheese,255,189,136
#7851a9,Royal Purple,120,81,169
#ff48d0,Razzle Dazzle Rose,255,72,208
#cd4a4c,Mahogany,205,74,76
#1dacd6,Cerulean,29,172,214
#1ca9c9,Pacific Blue,28,169,201
#ffaacc,Carnation Pink,255,170,204
#0a7e8c,Metallic Seaweed,10,126,140
#8f509d,Vivid Violet,143,80,157
#80daeb,Sky Blue,128,218,235
#fce883,Yellow,252,232,131
#ceff1d,Electric Lime,206,255,29
#cd9575,Antique Brass,205,149,117
#deaa88,Tumbleweed,222,170,136
#a5694f,Sepia,165,105,79
#fc2847,Scarlet,252,40,71
#fdd9b5,Apricot,253,217,181
#87a96b,Asparagus,135,169,107
#d98695,Shimmering Blush,217,134,149
#2e5894,B'dazzled Blue,46,88,148
#17806d,Tropical Rain Forest,23,128,109
#fd7c6e,Bittersweet,253,124,110
#1cd3a2,Caribbean Green,28,211,162
#ace5ee,Blizzard Blue,172,229,238
#ca3767,Jazzberry Jam,202,55,103
#c364c5,Fuchsia,195,100,197
#aaf0d1,Magic Mint,170,240,209
#4a646c,Deep Space Sparkle,74,100,108
#000000,Black,0,0,0
#cb4154,Brick Red,203,65,84
#ff7538,Orange,255,117,56
#fc89ac,Tickle Me Pink,252,137,172
#85754e,Gold Fusion,133,117,78
#45cea2,Shamrock,69,206,162
#ff8243,Mango Tango,255,130,67
#ef98aa,Mauvelous,239,152,170
#6699cc,Blue Gray,102,153,204
#efdecd,Almond,239,222,205
#8a795d,Shadow,138,121,93
#ffcfab,Peach,255,207,171
#fddde6,Piggy Pink,253,221,230
#f75394,Violet Red,247,83,148
#e7c697,Gold,231,198,151
#fff44f,Lemon Yellow,255,244,79
#fcb4d5,Lavender,252,180,213
#dbd7d2,Timberwolf,219,215,210
#c5d0e6,Periwinkle,197,208,230
#a2a2d0,Blue Bell,162,162,208
#6dae81,Forest Green,109,174,129
#1164b4,Green Blue,17,100,180
#0d98ba,Blue Green,13,152,186
#1974d2,Navy Blue,25,116,210
#158078,Pine Green,21,128,120
#757575,Sonic Silver,117,117,117
#c46210,Alloy Orange,196,98,16
#ffa343,Neon Carrot,255,163,67
#ebc7df,Thistle,235,199,223
#ee204d,Red,238,32,77
#7366bd,Blue Violet,115,102,189
#5d76cb,Indigo,93,118,203
#58427c,Cyber Grape,88,66,124
#b2ec5d,Inchworm,178,236,93
#fc6c85,Wild Watermelon,252,108,133
#1fcecb,Robin's Egg Blue,31,206,203
